"gtype.14","gtype.15","gtype.18","gtype.26","gtype.43","gtype.50","gtype.57","gtype.72","gtype.87","gtype.90","gtype.92","gtype.100","gtype.104","gtype.116","gtype.119","gtype.123","gtype.126","gtype.139","gtype.143","long","rec"
"2","0","2","2","0","2","0","0","2","0","0","0","2","2","2","2","2","0","2",3.839,15.101
"0","1","0","2","0","0","0","0","0","0","2","1","2","1","1","2","0","2","2",8.962,9.905
"0","0","0","0","0","2","0","0","2","2","2","0","2","0","0","0","0","0","2",10.64,10.335
"0","2","0","0","0","0","0","2","1","2","0","1","2","0","0","0","0","2","2",6.309,10.795
"0","0","0","2","0","2","2","2","2","0","2","1","2","0","0","2","2","0","0",10.615,6.693
"0","0","2","0","0","2","0","2","2","0","0","0","2","0","2","2","2","0","0",2.369,10.301
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","2","0","0","2","2",5.986,13.182
"0","0","0","2","0","0","2","0","2","2","2","1","0","0","0","2","0","0","2",1.586,2.654
"0","0","0","0","2","0","2","0","2","0","2","0","0","2","0","0","2","2","0",3.107,11.775
"2","0","0","0","2","0","0","0","0","0","2","0","2","0","0","0","0","0","2",-1.442,14.143
"0","0","2","0","0","0","0","2","0","0","2","0","2","0","0","0","2","0","2",11.161,16.469
"2","0","0","2","0","0","1","0","0","0","0","0","2","0","0","0","0","0","2",5.194,10.904
"0","2","2","2","0","0","2","0","0","2","0","1","0","2","0","0","0","0","0",10.991,14
"0","2","0","2","0","0","0","0","0","2","2","2","0","2","0","0","2","0","2",7.527,12.3
"0","2","0","2","2","0","0","0","1","2","0","2","0","2","0","0","0","2","2",4.999,12.629
"0","0","2","0","0","2","0","2","2","0","0","0","2","0","0","2","2","0","0",4.052,16.336
"0","0","2","2","2","0","1","0","0","0","2","0","2","2","0","0","2","0","2",6.762,11.213
"0","0","0","0","0","0","0","0","0","2","2","2","2","0","0","2","0","2","0",3.884,15.682
"0","1","1","2","1","0","0","0","0","0","0","2","0","0","0","1","0","0","0",4.742,13.883
"0","0","2","2","2","0","0","0","0","2","2","0","0","0","0","2","0","0","2",5.355,13.164
"2","0","0","0","2","0","0","0","0","0","2","0","2","0","0","0","0","0","2",1.407,9.014
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",5.287,7.279
"0","2","2","0","2","2","0","0","0","2","2","0","2","0","0","0","0","2","0",9.646,12.904
"0","2","2","2","0","0","0","0","1","0","0","2","0","0","0","0","0","0","2",1.864,11.036
"0","2","0","2","0","0","0","0","2","0","2","1","2","0","0","1","0","1","2",6.646,8.573
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",11.175,10.398
"0","0","0","2","2","0","2","2","0","0","2","2","0","0","0","0","0","0","2",8.288,11.058
"0","2","0","0","2","0","0","2","1","0","0","2","0","2","0","2","2","0","2",5.379,8.684
"2","0","0","2","0","0","0","0","0","2","2","1","2","2","0","2","0","0","2",0.303,6.748
"0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2","2","0","0",14.997,20.27
"0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","2","0","2","2",4.025,12.556
"0","2","0","2","0","0","0","2","0","0","2","2","0","0","0","0","0","2","0",9.945,11.77
"0","0","0","2","0","0","0","2","0","0","0","0","2","2","2","0","0","0","2",12.068,9.431
"0","0","0","0","2","0","2","2","1","0","2","0","0","0","0","0","0","0","2",10.251,15.411
"0","0","0","2","0","0","2","2","2","2","2","0","2","0","2","0","2","0","0",11.476,14.165
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","2","2","0","2","0",8.387,12.711
"0","2","2","2","0","0","0","0","0","2","2","0","0","0","0","0","0","2","0",4.925,12.857
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",5.482,13.533
"2","0","0","0","0","0","0","0","0","0","2","0","2","2","0","0","2","0","0",5.624,10.38
"0","0","2","0","0","2","0","2","2","0","0","0","0","2","2","0","2","0","0",0.539,15.36
"2","0","0","0","0","0","2","2","2","0","2","1","2","0","0","0","2","0","0",4.827,16.986
"2","2","0","0","0","2","2","2","2","0","0","1","0","2","0","0","2","0","0",0.763,13.413
"0","0","0","2","0","0","1","2","1","0","2","0","0","1","0","0","0","0","2",7.298,12.403
"0","2","0","2","2","0","0","2","0","2","0","0","0","0","0","0","0","2","0",11.669,11.261
"0","2","0","2","0","0","0","0","0","0","0","0","2","0","0","2","0","0","2",5.186,12.168
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","0","0","0","2","2",4.076,11.932
"0","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","0","0","0",7.76,13.473
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",8.75,17.623
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",5.142,9.559
"0","2","0","2","0","0","0","0","0","0","0","2","0","0","0","2","2","0","2",7.79,14.203
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",8.369,16.689
"0","2","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","2",6.36,13.9
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","2","0","0","2","2",8.062,8.142
"0","0","0","0","0","0","2","0","2","0","2","2","2","0","0","0","2","0","2",8.822,14.609
"2","1","0","0","0","2","0","2","2","0","0","2","0","2","0","0","0","0","0",7.583,6.148
"0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","2","2","0","0",6.994,4.897
"0","0","0","0","0","0","2","2","0","0","0","0","0","2","0","2","2","0","2",9.584,6.214
"0","2","0","0","0","0","0","0","0","0","2","0","2","0","0","0","2","0","0",5.678,12.902
"2","2","2","0","0","0","0","2","0","0","2","0","0","2","0","0","2","0","0",6.1,7.97
"2","2","2","0","0","2","2","0","2","2","2","2","0","0","2","0","0","2","2",8.569,14.598
"0","0","0","0","2","0","2","2","1","0","0","0","0","0","0","2","2","2","0",7.238,8.931
"0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","2","0","2","2",10.093,13.532
"0","0","0","0","0","0","0","2","0","0","2","2","0","0","2","0","2","0","0",11.349,15.298
"0","0","0","0","2","2","2","2","0","0","0","0","2","0","2","2","2","0","0",17.952,13.249
"0","0","0","2","0","0","0","0","0","0","2","0","2","0","0","2","0","2","2",1.958,12.427
"2","2","2","2","0","2","0","0","0","0","2","0","0","2","0","0","0","2","0",7.512,9.887
"2","2","0","0","0","2","2","2","1","0","0","1","0","2","0","0","2","0","0",5.538,11.65
"2","2","2","2","2","0","1","0","1","0","0","2","0","0","0","0","2","2","0",12.074,8.725
"0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","2",8.014,8.246
"0","2","0","0","0","0","0","2","1","0","2","1","2","2","0","0","2","0","2",8.115,3.6
"0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","2","0","2","2",9.841,17.635
"0","2","0","0","2","0","0","2","0","0","0","2","0","2","0","2","2","0","2",4.454,17.511
"0","2","0","2","2","0","0","0","1","0","0","1","2","0","0","0","0","2","2",7.081,10.899
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",2.62,13.847
"1","2","0","2","0","2","0","0","2","0","0","1","0","2","0","0","0","0","0",2.38,19.151
"0","2","0","0","1","0","0","0","1","0","0","2","0","2","0","2","0","0","1",3.919,10.569
"0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","2","0","2",5.441,5.86
"0","0","2","2","2","0","0","0","0","2","2","0","0","0","0","0","0","0","0",0.37,12.85
"0","0","2","2","0","0","0","0","2","2","2","1","2","2","0","0","0","0","0",8.864,8.665
"0","2","0","0","0","0","0","2","2","2","2","1","0","2","0","0","2","0","2",6.351,10.892
"0","0","0","0","0","0","2","0","2","2","2","0","2","0","2","2","2","0","0",1.292,11.359
"0","2","0","0","0","0","0","2","2","0","0","2","0","2","0","2","2","0","2",3.511,17.895
"0","0","0","0","0","2","0","2","2","0","2","1","2","0","2","0","2","0","2",5.056,11.452
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",6.543,12.342
"0","0","0","0","2","0","2","0","1","0","2","2","2","0","0","0","0","0","0",5.751,9.939
"0","0","2","0","0","0","2","2","0","0","2","1","0","2","0","2","0","0","0",0.28,9.737
"0","2","2","2","2","0","0","0","0","0","0","2","2","0","0","0","0","0","0",10.879,15.392
"0","0","0","0","0","0","0","2","2","0","2","0","2","0","2","0","2","0","0",-2.465,9.58
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",5.254,13.595
"2","2","0","0","0","2","0","2","2","0","0","2","0","2","0","0","0","0","0",6.921,10.139
